آلاء   آمنه   آيات   أبرار   آثار   إحسان   أحلام   إخلاص   إرم  استبرق إسراء   أسماء   إسلام   إشراق   أفاق   أفنان   إكرام أمانه   أماني   انعام   أنفال   أنهار  
آيه   إيمان   إيلافبراءة   بروج   بشرى   بصائر   بيان   
بينة  بينات   بنين   بهجة   تحية   تقوى   تقيا   جهاد   



جنات   جنة   حسنات   حسنة   حنان   حنين   حياة   حور   خلود   خيرات   
دانية  دعاء  دنيا  ذكرى   ذهب   رحمة   رحيق   رغد   
رميم   روضة   زكية   زهرة   زينة   
سجود   سجى   سرمدسلسبيلا   سلام   سلوى   سنابل   سندس   
شرعة   شفاعة   شفاء   شمس   شمائل   صباح  صديقة   
صفا   ضحى   ضياء   طيبة   عالية   عرفات   عزة   عهد  عيون   غفران   

فجر   فرات   فرقان   فرح   فردوس   فداء   فضة   فلكقسمة   قطوف   قمر   كنوز   كوثـــــر   

كوكب   لقاء   ليال   ليللؤلؤ   مزن   مآل   مائدة   مثاني   ماوى   
مروة   مريم   مُلك   ملكوت   مهاد  منهاج   منتهى  مودة   
ميعاد   ميثاق   نبأ   نجوى   نداء   نمارق   نور   نهى  ود   وردة   وسيلة   وعد   
وثاق   ولاية   وهج   يمنى   يسرى   ياقـــــــوت   يقيق

جميلة جواهر الجازية جوزاء جليلة جهينة جبره جوخه جمره 
جوهره جوزه جملاء جمــانة جيهان جلنــار جنـــان جدايــل جويــدا 
جوليــا جنــة 


حمدة حميدة حنان حصة حمامة حليمة حياة حواء حورية 
حفصة حسناء حشيمة حنتومه حيفاء حنيفــة حلــوة حريــة حانيـــة 


خلود خديجة خولة خضرة خواطر خميسه خصيفه خيريــة خميلــة 
خنســاء خويلــة خالدة خافقــة خاطــرة 


دلال دعاء دموع دالية دنيا دليدا دلع دجانـة دليلــة 
دريــة دانيــة ديــانا دوحــة دفــا درة داريــن دندنــة ديمــة 
دانــة 


ذكرى ذكـــاء ذكيـــة ذكريــات 


ريـــم رُبـى رشا رغيد رشاد رانية رفيعة رنا رهف 
رغد ربيعة رجاء رشيدة رملة رُلــى رندة رزيقة ريهام 
راية رحيمة رباب رحاب رويدا رائفـة رحمه رقية رافدة 
رقيه رحيــق رحــاب رنيـــن ريهــام رغــدة راجيــة روزانــة ريحــانة 
رمانــة ريــانة ربوة راقيــة راضيــة رايقــة رشيقـــة رفيقــة رئيفــة 
رونــق رمزيــة رشــاد رابعــة روضــة رابحــة راهيــة ريمــا راغبـــة 
رقــة ريمي رابيــة 


زوينة زينة زُهــى زليخــة زينب زهراء زبيدة زبيبة زاكيــة 
زاهيــة زهية زنوبيا زمزم زاهرة زهيــرة زاهــدة زعفــران 


سعاد سميرة سماح سمية سندريلا سلمى سليمة سهيلة سلامة 
سناء سلوى سلطانة سعيدة سُـهــى سحر سوزان ساجدة سارة 
سكينة سعيدة سامية سويدة سمر سعده سوسن سهام سلسبيل 
سلامه سهير سهد سنبلة سكون سيرين ساهرة سماهــر ساندي 
سخيــة سامية ساطعة سمارة سيــدة سنية سلافــة سعادة سمــراء 


شهد شمايل شيخة شذى شهلاء شريفة شقية شرف شبلة 
